id_student,id_wave,id,student_mathScore,student_readingScore,student_writingScore
135,1,403,2,2,4
135,2,404,4,1,1
135,3,405,2,4,1
136,1,406,2,1,4
136,2,407,3,1,3
136,3,408,2,3,2
137,1,409,2,1,4
137,2,410,4,3,1
137,3,411,4,2,4
138,1,412,4,2,1
138,2,413,3,1,2
138,3,414,4,2,2
139,1,415,4,1,3
139,2,416,2,3,2
139,3,417,1,3,2
140,1,418,4,2,3
140,2,419,3,1,4
140,3,420,1,3,3
141,1,421,4,3,1
141,2,422,2,2,2
141,3,423,1,1,1
142,1,424,1,2,4
142,2,425,3,4,2
142,3,426,4,2,1
143,1,427,3,2,1
143,2,428,4,3,2
143,3,429,1,3,1
144,1,430,2,4,2
144,2,431,2,1,1
144,3,432,4,3,4
145,1,433,1,4,2
145,2,434,3,1,1
145,3,435,2,1,2
146,1,436,2,4,2
146,2,437,4,2,4
146,3,438,1,3,3
147,1,439,2,3,2
147,2,440,3,3,3
147,3,441,2,1,2
148,1,442,3,3,4
148,2,443,4,1,3
148,3,444,4,1,4
149,1,445,2,1,3
149,2,446,2,2,4
149,3,447,4,3,2
150,1,448,2,2,1
150,2,449,4,4,3
150,3,450,3,3,1
151,1,451,3,4,1
151,2,452,2,1,1
151,3,453,1,3,1
152,1,454,2,2,3
152,2,455,1,1,1
152,3,456,4,2,1
153,1,457,1,4,4
153,2,458,4,4,4
153,3,459,2,4,3
154,1,460,1,3,3
154,2,461,4,1,3
154,3,462,1,1,1
155,1,463,4,3,3
155,2,464,2,4,2
155,3,465,3,1,2
156,1,466,2,1,1
156,2,467,4,4,2
156,3,468,1,2,4
157,1,469,1,3,2
157,2,470,3,3,3
157,3,471,1,1,2
158,1,472,2,3,1
158,2,473,1,2,4
158,3,474,4,3,3
159,1,475,2,3,2
159,2,476,4,1,4
159,3,477,3,4,4
160,1,478,4,2,1
160,2,479,3,3,2
160,3,480,3,1,2
161,1,481,2,1,3
161,2,482,3,4,1
161,3,483,2,2,3
162,1,484,3,4,3
162,2,485,1,1,2
162,3,486,2,4,1
163,1,487,4,3,1
163,2,488,2,1,4
163,3,489,1,1,1
164,1,490,2,1,3
164,2,491,3,1,1
164,3,492,3,1,1
165,1,493,1,1,2
165,2,494,2,3,1
165,3,495,3,4,4
166,1,496,2,1,3
166,2,497,3,3,1
166,3,498,4,2,1
167,1,499,3,1,4
167,2,500,2,3,4
167,3,501,4,2,3
168,1,502,2,4,4
168,2,503,1,3,3
168,3,504,2,4,3
169,1,505,3,2,3
169,2,506,4,3,3
169,3,507,3,1,3
170,1,508,3,4,3
170,2,509,4,4,4
170,3,510,4,2,4
171,1,511,4,3,2
171,2,512,4,3,4
171,3,513,4,4,2
172,1,514,3,4,1
172,2,515,3,1,4
172,3,516,3,3,1
173,1,517,1,3,2
173,2,518,3,2,4
173,3,519,4,3,2
174,1,520,3,3,3
174,2,521,3,2,4
174,3,522,3,4,3
175,1,523,1,4,2
175,2,524,2,3,3
175,3,525,1,3,1
176,1,526,4,4,1
176,2,527,2,2,3
176,3,528,4,4,1
177,1,529,2,3,1
177,2,530,4,1,4
177,3,531,1,2,3
178,1,532,4,3,2
178,2,533,4,3,3
178,3,534,4,3,3
179,1,535,3,1,2
179,2,536,2,4,3
179,3,537,3,3,2
180,1,538,3,2,1
180,2,539,4,1,2
180,3,540,4,2,3
181,1,541,4,1,1
181,2,542,1,4,1
181,3,543,1,3,2
182,1,544,1,4,4
182,2,545,4,4,2
182,3,546,3,2,4
183,1,547,2,3,4
183,2,548,3,1,2
183,3,549,2,3,1
184,1,550,1,1,3
184,2,551,3,2,4
184,3,552,4,4,2
185,1,553,1,1,2
185,2,554,1,3,4
185,3,555,1,2,2
186,1,556,2,4,1
186,2,557,1,2,3
186,3,558,3,2,4
187,1,559,2,2,2
187,2,560,4,3,2
187,3,561,2,2,2
188,1,562,1,4,1
188,2,563,4,2,3
188,3,564,1,3,2
189,1,565,1,3,3
189,2,566,2,2,3
189,3,567,1,1,2
190,1,568,1,2,3
190,2,569,3,3,3
190,3,570,1,1,4
191,1,571,2,3,1
191,2,572,2,4,3
191,3,573,2,3,4
192,1,574,1,3,2
192,2,575,3,4,4
192,3,576,2,3,1
193,1,577,3,1,4
193,2,578,3,1,2
193,3,579,2,3,2
194,1,580,4,4,3
194,2,581,1,4,4
194,3,582,2,2,4
195,1,583,4,2,3
195,2,584,4,3,4
195,3,585,4,1,3
196,1,586,2,2,2
196,2,587,4,1,2
196,3,588,4,4,2
197,1,589,2,1,2
197,2,590,2,4,3
197,3,591,3,1,3
198,1,592,1,1,1
198,2,593,1,4,4
198,3,594,1,3,1
199,1,595,2,3,2
199,2,596,2,4,2
199,3,597,2,4,1
200,1,598,4,1,3
200,2,599,2,1,2
200,3,600,3,3,2
201,1,601,1,2,4
201,2,602,1,3,4
201,3,603,3,1,1
202,1,604,1,4,3
202,2,605,4,1,4
202,3,606,1,2,1
203,1,607,2,1,2
203,2,608,4,1,3
203,3,609,3,4,4
204,1,610,2,4,4
204,2,611,2,2,4
204,3,612,1,2,2
205,1,613,1,4,1
205,2,614,3,3,4
205,3,615,2,1,3
206,1,616,4,2,2
206,2,617,3,3,3
206,3,618,2,2,2
207,1,619,4,2,1
207,2,620,3,2,1
207,3,621,3,1,3
208,1,622,1,4,1
208,2,623,2,3,2
208,3,624,3,4,2
209,1,625,4,4,4
209,2,626,4,4,3
209,3,627,3,4,1
210,1,628,3,3,3
210,2,629,2,1,2
210,3,630,2,3,1
211,1,631,3,4,2
211,2,632,2,1,1
211,3,633,2,1,2
212,1,634,2,1,2
212,2,635,2,4,3
212,3,636,3,3,4
213,1,637,1,3,4
213,2,638,2,4,3
213,3,639,3,1,2
214,1,640,2,1,2
214,2,641,1,1,2
214,3,642,2,1,3
215,1,643,4,1,4
215,2,644,1,2,1
215,3,645,1,2,1
216,1,646,2,1,3
216,2,647,3,2,1
216,3,648,3,4,1
217,1,649,2,3,2
217,2,650,2,2,4
217,3,651,1,1,3
218,1,652,2,1,4
218,2,653,2,2,3
218,3,654,3,4,1
219,1,655,4,2,4
219,2,656,2,4,3
219,3,657,1,2,1
220,1,658,4,1,4
220,2,659,1,1,4
220,3,660,3,2,1
221,1,661,3,1,4
221,2,662,2,3,4
221,3,663,4,2,4
222,1,664,3,3,3
222,2,665,1,2,3
222,3,666,3,1,1
223,1,667,1,3,2
223,2,668,3,4,2
223,3,669,1,4,2
224,1,670,1,2,4
224,2,671,2,3,2
224,3,672,2,3,3
225,1,673,1,1,4
225,2,674,1,4,1
225,3,675,3,1,3
226,1,676,4,3,3
226,2,677,1,1,3
226,3,678,1,3,2
227,1,679,2,2,4
227,2,680,4,2,2
227,3,681,3,2,3
228,1,682,4,4,3
228,2,683,4,3,4
228,3,684,4,2,3
229,1,685,3,1,3
229,2,686,2,4,1
229,3,687,4,3,3
230,1,688,2,1,2
230,2,689,2,2,3
230,3,690,4,4,1
231,1,691,1,3,3
231,2,692,2,1,1
231,3,693,2,1,3
232,1,694,4,4,3
232,2,695,2,1,1
232,3,696,1,2,3
233,1,697,4,3,2
233,2,698,2,4,1
233,3,699,1,2,2
234,1,700,4,2,4
234,2,701,3,3,2
234,3,702,1,4,4
235,1,703,1,1,1
235,2,704,1,2,1
235,3,705,1,4,3
236,1,706,4,2,3
236,2,707,2,3,1
236,3,708,1,1,2
237,1,709,3,2,1
237,2,710,2,4,1
237,3,711,1,4,4
238,1,712,4,2,1
238,2,713,3,1,1
238,3,714,3,3,1
239,1,715,1,3,2
239,2,716,3,1,3
239,3,717,2,1,3
240,1,718,2,2,1
240,2,719,1,2,2
240,3,720,2,3,4
241,1,721,2,4,1
241,2,722,3,4,2
241,3,723,1,3,1
242,1,724,3,2,1
242,2,725,4,1,1
242,3,726,4,1,4
243,1,727,3,4,1
243,2,728,1,4,1
243,3,729,1,4,1
244,1,730,2,2,1
244,2,731,3,3,3
244,3,732,4,4,2
245,1,733,1,1,1
245,2,734,4,1,3
245,3,735,1,2,3
246,1,736,3,3,3
246,2,737,3,1,2
246,3,738,2,4,1
247,1,739,3,4,3
247,2,740,4,1,1
247,3,741,3,1,3
248,1,742,1,1,4
248,2,743,2,1,4
248,3,744,3,2,2
249,1,745,2,4,2
249,2,746,4,3,4
249,3,747,4,2,4
250,1,748,3,3,4
250,2,749,2,2,4
250,3,750,3,4,2
251,1,751,4,1,4
251,2,752,2,2,1
251,3,753,2,4,1
252,1,754,1,4,1
252,2,755,1,4,2
252,3,756,1,2,1
253,1,757,1,3,2
253,2,758,2,1,1
253,3,759,3,3,3
254,1,760,2,3,3
254,2,761,2,1,2
254,3,762,4,4,2
255,1,763,4,1,4
255,2,764,3,3,1
255,3,765,3,2,2
256,1,766,2,1,1
256,2,767,3,4,3
256,3,768,3,4,4
257,1,769,2,1,1
257,2,770,2,4,2
257,3,771,4,1,3
258,1,772,3,3,2
258,2,773,3,1,3
258,3,774,1,1,4
259,1,775,2,3,1
259,2,776,4,4,2
259,3,777,2,4,3
260,1,778,2,4,4
260,2,779,2,2,2
260,3,780,3,4,4
261,1,781,1,2,3
261,2,782,3,4,3
261,3,783,3,3,2
262,1,784,1,2,2
262,2,785,3,1,1
262,3,786,1,1,3
263,1,787,4,3,1
263,2,788,2,2,4
263,3,789,4,4,2
264,1,790,3,4,3
264,2,791,4,1,3
264,3,792,3,2,2
265,1,793,2,3,2
265,2,794,3,3,2
265,3,795,2,4,1
266,1,796,1,3,3
266,2,797,2,1,4
266,3,798,2,2,3
267,1,799,2,2,2
267,2,800,1,2,1
267,3,801,3,2,3
268,1,802,4,1,1
268,2,803,2,2,4
268,3,804,3,3,1
269,1,805,3,3,1
269,2,806,3,3,2
269,3,807,3,4,1
270,1,808,4,4,4
270,2,809,3,1,2
270,3,810,1,1,4
271,1,811,3,2,4
271,2,812,1,2,3
271,3,813,1,4,3
272,1,814,2,3,1
272,2,815,1,1,2
272,3,816,1,2,2
273,1,817,2,4,1
273,2,818,4,3,4
273,3,819,2,2,2
274,1,820,4,2,4
274,2,821,1,3,4
274,3,822,1,4,2
275,1,823,1,4,1
275,2,824,1,2,3
275,3,825,1,1,1
276,1,826,2,4,3
276,2,827,2,3,2
276,3,828,4,1,3
277,1,829,2,4,4
277,2,830,3,3,1
277,3,831,2,1,1
278,1,832,1,3,2
278,2,833,1,4,3
278,3,834,2,4,1
279,1,835,1,1,4
279,2,836,3,1,3
279,3,837,2,3,4
280,1,838,3,4,4
280,2,839,4,1,1
280,3,840,2,2,4
281,1,841,4,3,4
281,2,842,4,1,4
281,3,843,1,4,1
282,1,844,2,2,1
282,2,845,4,1,1
282,3,846,2,2,3
283,1,847,2,2,2
283,2,848,3,1,4
283,3,849,2,4,1
284,1,850,3,4,3
284,2,851,1,4,2
284,3,852,2,3,4
285,1,853,4,2,4
285,2,854,3,4,1
285,3,855,4,3,3
286,1,856,1,2,3
286,2,857,2,3,2
286,3,858,4,2,3
287,1,859,3,3,3
287,2,860,4,1,1
287,3,861,4,2,1
288,1,862,3,2,1
288,2,863,1,1,3
288,3,864,2,4,1
289,1,865,4,2,2
289,2,866,1,3,1
289,3,867,3,3,3
290,1,868,3,3,1
290,2,869,1,3,2
290,3,870,1,2,1
291,1,871,1,2,4
291,2,872,1,4,4
291,3,873,3,2,2
292,1,874,3,1,3
292,2,875,4,2,3
292,3,876,4,4,3
293,1,877,4,3,1
293,2,878,3,3,3
293,3,879,3,4,4
294,1,880,4,1,2
294,2,881,3,4,4
294,3,882,3,3,2
295,1,883,1,4,4
295,2,884,4,2,1
295,3,885,1,4,1
296,1,886,1,1,2
296,2,887,4,1,4
296,3,888,4,1,2
297,1,889,4,1,2
297,2,890,3,2,2
297,3,891,4,2,1
298,1,892,2,4,4
298,2,893,3,4,1
298,3,894,1,3,2
299,1,895,1,3,1
299,2,896,3,3,1
299,3,897,4,4,3
300,1,898,3,2,4
300,2,899,4,3,1
300,3,900,3,3,1
